Mark,Operator,Agency,Model,Satellite System,Interval,Elevation Mask,Header Comment,Format,Start Date,End Date
TAUP,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-01-29T00:01:00Z,2010-12-01T22:27:00Z
TAUW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-12-10T03:02:26Z,2025-03-05T03:48:03Z
TAUW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T03:48:04Z,9999-01-01T00:00:00Z
TAUW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-03-27T21:28:45Z,2016-04-27T21:29:58Z
TAUW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T21:29:59Z,2024-12-10T03:02:25Z
TAUW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-08-19T03:40:30Z,2011-03-27T21:25:00Z
TBWT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2025-02-25T02:24:38Z,9999-01-01T00:00:00Z
TEMA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-09-28T00:27:32Z,9999-01-01T00:00:00Z
TEMA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-03-17T21:00:00Z,2017-09-28T00:27:30Z
TEN2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-11-17T23:45:56Z,2018-05-21T03:00:00Z
TENN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-11-15T22:09:02Z,2025-03-11T01:43:09Z
TENN,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-11T01:43:10Z,9999-01-01T00:00:00Z
TENN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-11-14T22:08:22Z,2022-11-15T22:09:01Z
TGHM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-05-25T04:19:02Z,2025-02-24T03:42:51Z
TGHM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T03:42:52Z,9999-01-01T00:00:00Z
TGHO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-06-22T22:27:08Z,2023-05-24T21:06:00Z
TGHO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-17T00:22:38Z,2022-06-22T22:27:07Z
TGHO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-12-22T02:30:00Z,2016-08-17T00:22:37Z
TGHR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-15T00:04:31Z,9999-01-01T00:00:00Z
TGHR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-05-08T21:26:26Z,2018-05-15T00:04:30Z
TGK1,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-12-19T21:53:26Z,2025-02-24T02:43:57Z
TGK1,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T02:43:58Z,9999-01-01T00:00:00Z
TGOH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-10-19T00:49:38Z,9999-01-01T00:00:00Z
TGOH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-05-22T03:35:49Z,2016-10-19T00:49:36Z
TGRA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-07-25T22:27:32Z,2025-02-23T22:37:56Z
TGRA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-23T22:37:57Z,9999-01-01T00:00:00Z
TGRA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-23T23:12:58Z,2024-07-25T22:27:31Z
TGRA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-11T00:00:00Z,2018-05-23T23:12:57Z
TGRI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-01-13T20:40:08Z,9999-01-01T00:00:00Z
TGRI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-04-04T02:20:00Z,2016-04-21T22:05:06Z
TGRI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-21T22:05:07Z,2020-01-13T20:40:07Z
TGTK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-01-29T21:48:38Z,2025-02-24T03:45:45Z
TGTK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T03:45:46Z,9999-01-01T00:00:00Z
TGTK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-06-26T23:56:38Z,2020-01-29T21:48:37Z
TGTK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-27T01:00:00Z,2018-06-26T23:56:37Z
TGWH,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-09T22:27:14Z,9999-01-01T00:00:00Z
TGWH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-10-12T03:04:20Z,2025-07-09T22:27:13Z
TGWH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2007-02-06T22:30:00Z,2016-10-12T03:04:18Z
THAP,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-10-02T01:51:08Z,9999-01-01T00:00:00Z
THAP,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-06-13T00:28:30Z,2017-10-02T01:51:06Z
TINT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-09-01T01:48:28Z,9999-01-01T00:00:00Z
TINT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-04-05T05:00:00Z,2016-09-01T01:48:27Z
TKAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-08-31T02:52:20Z,2025-03-05T03:37:58Z
TKAR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-05T03:37:59Z,9999-01-01T00:00:00Z
TKAR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-07-23T23:47:38Z,2020-08-31T02:52:19Z
TKAR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2010-06-03T04:59:30Z,2014-07-23T23:39:00Z
TKHL,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2021-01-05T21:41:02Z,9999-01-01T00:00:00Z
TKHL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-06-18T00:00:20Z,2016-09-12T00:06:00Z
TKHL,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2016-09-12T00:06:01Z,2021-01-05T21:41:01Z
TORY,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-24T23:49:08Z,9999-01-01T00:00:00Z
TORY,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-07-17T23:51:59Z,2025-07-24T23:49:07Z
TORY,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-04-20T05:00:00Z,2017-07-17T23:51:58Z
TRAV,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-12-05T02:45:50Z,2025-02-16T21:43:22Z
TRAV,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-16T21:43:23Z,9999-01-01T00:00:00Z
TRAV,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-06-22T00:52:38Z,2019-12-05T02:45:49Z
TRAV,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-06-23T00:00:00Z,2018-06-22T00:52:37Z
TRNG,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-02-17T23:59:00Z,2004-05-26T19:00:00Z
TRNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-21T00:48:16Z,9999-01-01T00:00:00Z
TRNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-12-07T01:34:00Z,2015-08-18T15:25:00Z
TRNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-08-18T15:25:01Z,2016-06-29T22:32:00Z
TRNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-06-29T22:32:01Z,2019-10-21T00:48:15Z
TRNG,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-05-27T00:00:00Z,2010-12-06T23:24:59Z
TRWH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2010-12-02T02:33:27Z,2014-10-01T21:30:00Z
TRWH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2014-10-01T21:31:00Z,9999-01-01T00:00:00Z
TURI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-12-21T00:11:08Z,2025-02-20T01:49:28Z
TURI,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-20T01:49:29Z,9999-01-01T00:00:00Z
TURI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-08-31T23:28:06Z,2015-11-16T19:56:00Z
TURI,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-11-16T19:56:01Z,2020-12-21T00:11:07Z
UTK1,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-07-21T23:00:00Z,2016-08-18T13:00:00Z
UTK2,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-07-21T14:00:00Z,2016-08-29T01:00:00Z
UTK3,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-07-17T23:19:00Z,2016-04-04T08:00:00Z
UTK4,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-07-17T00:10:00Z,2013-05-23T04:29:00Z
UTK4,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,3,geonet,trimble_5700 x4,2013-05-23T04:30:00Z,2016-08-30T20:00:00Z
UTKU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-04-20T03:40:40Z,2016-04-05T01:30:25Z
UTKU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-05T01:30:26Z,2016-08-30T21:00:00Z
UTKU,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2008-11-12T03:00:03Z,2011-04-20T02:00:00Z
V27B,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,3,geonet,trimble_5700 x4,2011-04-09T00:00:01Z,2012-12-01T00:00:00Z
V47B,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-04-08T22:24:21Z,2015-11-16T20:15:00Z
V47B,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2015-11-16T20:15:01Z,2017-06-27T05:59:30Z
VAVS,Vavau Survey,Tonga MLSNR,ASHTECH Z-XII3,GPS,30s,4,swpacific,ashtech_r x6,2000-09-20T00:00:00Z,2008-10-05T11:08:00Z
VAVS,Vavau Survey,Tonga MLSNR,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-08T23:00:00Z,2018-02-10T23:00:00Z
VEXA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2020-01-15T23:10:02Z,2025-03-12T03:48:25Z
VEXA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,sagenz,trimble_netr9 x4,2025-03-12T03:48:26Z,9999-01-01T00:00:00Z
VEXA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2016-02-29T23:30:08Z,2020-01-15T23:10:01Z
VEXA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2009-03-12T23:20:00Z,2016-02-29T23:30:07Z
VGDR,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2004-05-16T00:00:00Z,2004-05-20T00:00:00Z
VGDR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-01-09T21:00:00Z,2010-04-09T03:00:00Z
VGET,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2023-01-16T01:46:20Z,2025-02-25T00:44:15Z
VGET,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:44:16Z,9999-01-01T00:00:00Z
VGET,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-03-12T03:12:38Z,2016-04-27T22:21:49Z
VGET,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T22:21:50Z,2023-01-16T01:46:19Z
VGFW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2025-02-02T21:43:02Z,2025-02-24T22:24:56Z
VGFW,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T22:24:57Z,9999-01-01T00:00:00Z
VGFW,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-06-16T02:33:34Z,2025-02-02T21:43:01Z
VGFW,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-03-19T03:00:00Z,2016-06-16T02:33:33Z
VGKR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-04-24T22:48:32Z,9999-01-01T00:00:00Z
VGKR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-11-30T23:00:00Z,2017-04-24T22:48:31Z
VGMO,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-08-21T00:55:14Z,9999-01-01T00:00:00Z
VGMO,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-04-04T00:10:00Z,2025-08-21T00:55:13Z
VGMO,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-03-31T00:00:00Z,2018-04-04T00:09:59Z
VGMT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-02-25T23:13:02Z,9999-01-01T00:00:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2011-01-17T03:37:51Z,2015-07-29T17:42:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2015-07-29T17:42:01Z,2016-07-26T17:04:00Z
VGMT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:01Z,2020-02-25T23:13:01Z
VGMT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-01T00:00:00Z,2011-01-17T01:26:00Z
VGNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2022-11-01T23:44:08Z,2025-02-25T01:29:32Z
VGNG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T01:29:33Z,9999-01-01T00:00:00Z
VGNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2014-02-25T21:52:38Z,2016-04-27T23:13:44Z
VGNG,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T23:13:45Z,2022-11-01T23:44:07Z
VGNT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-27T00:11:46Z,9999-01-01T00:00:00Z
VGNT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-02-04T21:40:00Z,2025-02-27T00:11:45Z
VGOB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-07T00:08:20Z,2025-02-25T00:40:13Z
VGOB,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:40:14Z,9999-01-01T00:00:00Z
VGOB,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-05-12T01:01:58Z,2024-11-07T00:08:19Z
VGOB,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-02-10T23:00:00Z,2016-05-12T01:01:56Z
VGOT,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2004-05-16T00:00:00Z,2004-05-20T00:00:00Z
VGOT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-14T03:17:46Z,9999-01-01T00:00:00Z
VGOT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-02-21T21:22:32Z,2025-03-14T03:17:45Z
VGOT,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2006-06-08T02:00:00Z,2017-02-21T21:22:30Z
VGPK,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-07-16T00:31:38Z,9999-01-01T00:00:00Z
VGPK,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-08-23T01:10:33Z,2025-07-16T00:31:37Z
VGPK,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-01-21T00:00:00Z,2016-08-23T01:10:31Z
VGT2,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2012-07-27T01:00:00Z,2012-08-06T11:50:00Z
VGT8,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-06-10T03:05:34Z,2016-04-27T23:32:25Z
VGT8,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T23:32:26Z,2016-05-09T23:59:59Z
VGTM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2019-10-29T22:31:00Z,2025-02-25T00:45:22Z
VGTM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-25T00:45:23Z,9999-01-01T00:00:00Z
VGTM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2013-05-14T23:00:00Z,2016-04-22T02:28:33Z
VGTM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-22T02:28:34Z,2019-10-29T22:30:59Z
VGTR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2024-11-26T21:45:38Z,2025-02-24T21:39:24Z
VGTR,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T21:39:25Z,9999-01-01T00:00:00Z
VGTR,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-05T23:45:37Z,2024-11-26T21:45:37Z
VGTR,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-11T00:00:00Z,2016-04-05T23:45:35Z
VGTS,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-01-24T01:51:00Z,9999-01-01T00:00:00Z
VGTS,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-03-17T00:00:00Z,2018-01-24T01:50:59Z
VGWH,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-04T01:35:02Z,9999-01-01T00:00:00Z
VGWH,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2005-02-25T00:00:00Z,2018-05-04T01:35:01Z
VGWN,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2017-05-01T23:24:38Z,9999-01-01T00:00:00Z
VGWN,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2004-05-18T00:00:00Z,2017-05-01T23:24:37Z
VGWT,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,geonet,trimble_5700 x5,2005-03-01T00:00:00Z,2005-03-08T00:00:00Z
VGWT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2021-01-14T23:55:02Z,2025-02-24T22:48:39Z
VGWT,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-02-24T22:48:40Z,9999-01-01T00:00:00Z
VGWT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,geonet,trimble_netr9 x4,2011-11-10T23:07:26Z,2016-04-27T22:10:32Z
VGWT,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2016-04-27T22:10:33Z,2021-01-14T23:55:01Z
WAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2020-03-11T02:03:08Z,2025-03-06T02:47:50Z
WAHU,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,geonet,trimble_netr9 x4,2025-03-06T02:47:51Z,9999-01-01T00:00:00Z
WAHU,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,geonet,trimble_netr9 x4,2018-05-22T00:40:30Z,2020-03-11T02:03:07Z
WAHU,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,geonet,trimble_5700 x4,2009-06-07T22:01:00Z,2018-05-22T00:40:29Z
WAIM,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2020-01-28T03:10:46Z,9999-01-01T00:00:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,linz,trimble_netr9 x4,2010-11-22T05:59:00Z,2014-10-22T23:00:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,linz,trimble_netr9 x4,2014-10-22T23:01:00Z,2016-07-26T17:04:00Z
WAIM,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2016-07-26T17:04:01Z,2020-01-28T03:10:45Z
WAIM,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,linz,trimble_5700 x4,2004-12-17T00:00:00Z,2010-11-22T05:50:00Z
WAKA,P Denys,OUSD,TRIMBLE 4000SSI,GPS,30s,4,sagenz,trimble_r x21,2000-11-02T00:00:00Z,2007-02-01T20:59:58Z
WAKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2021-03-31T00:47:08Z,2025-03-11T03:33:51Z
WAKA,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,sagenz,trimble_netr9 x4,2025-03-11T03:33:52Z,9999-01-01T00:00:00Z
WAKA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,3,sagenz,trimble_netr9 x4,2013-09-16T22:56:00Z,2014-07-09T23:59:00Z
WAKA,GeoNet,GNS,TRIMBLE NETR9,GPS+GLO,30s,0,sagenz,trimble_netr9 x4,2014-07-10T00:00:00Z,2021-03-31T00:47:07Z
WAKA,GeoNet,GNS,TRIMBLE NETRS,GPS,30s,4,sagenz,trimble_5700 x4,2007-02-01T21:00:00Z,2013-09-16T22:55:59Z
WANG,GeoNet,GNS,TRIMBLE 5700,GPS,30s,4,linz,trimble_5700 x5,2003-04-17T23:59:00Z,2007-01-18T03:00:00Z
WANG,GeoNet,GNS,TRIMBLE ALLOY,GPS+GLO+GAL+BDS+QZSS,30s,0,linz,trimble_netr9 x4,2019-10-15T00:08:16Z,9999-01-01T00:00:00Z
