Station,Location,Place,Role,Number,Start Date,End Date
WKMT,40,Whakamoenga,,0,2025-03-27T02:15:18Z,9999-01-01T00:00:00Z
WKMT,41,Whakamoenga,,1,2025-03-27T02:15:18Z,9999-01-01T00:00:00Z
WKTO,10,Waikouaiti,Portable,,2014-09-17T03:10:00Z,2015-04-15T07:00:00Z
WKZ,10,Branch Creek Road,,0,2004-06-03T00:00:00Z,9999-01-01T00:00:00Z
WKZ,20,Branch Creek Road,,3,2004-06-03T00:00:00Z,2017-06-28T20:20:00Z
WLCZ,10,Wellington College,,,2024-10-16T03:30:00Z,9999-01-01T00:00:00Z
WLCZ,21,Wellington College,,,2024-10-16T03:30:00Z,9999-01-01T00:00:00Z
WLGT,40,Queen's Wharf Shed 1,,0,2007-03-06T00:00:00Z,9999-01-01T00:00:00Z
WLGT,41,Queen's Wharf Shed 1,,1,2007-03-06T00:00:00Z,9999-01-01T00:00:00Z
WLRZ,10,Weld Road,,0,2025-05-07T23:02:00Z,9999-01-01T00:00:00Z
WLZ,10,Whitehall,Short Period,,1989-10-30T13:35:00Z,1998-12-07T18:14:00Z
WLZ,11,Whitehall,Short Period,,1990-03-29T10:44:00Z,1993-11-03T23:38:00Z
WLZ,12,Whitehall,Short Period,,1990-03-29T10:44:00Z,1993-11-03T23:38:00Z
WMAE,10,Waimaha,Short Period,,1994-07-31T05:58:00Z,1994-12-11T20:14:00Z
WMGZ,10,Waiomatatini Station,,0,2009-12-10T08:05:00Z,9999-01-01T00:00:00Z
WMGZ,20,Waiomatatini Station,,3,2016-09-04T06:30:00Z,9999-01-01T00:00:00Z
WMHO,10,Waimahaka,Portable,,2014-03-20T01:10:01Z,2014-09-14T00:00:00Z
WMSZ,10,Whataroa DFDP2 Mint Creek,,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WMVZ,10,Waima Valley,,,2025-06-06T04:09:00Z,9999-01-01T00:00:00Z
WNUV,10,Wharenui,Short Period,,1995-01-09T13:07:00Z,1995-06-06T14:45:00Z
WNVZ,10,Wahianoa,,,2004-04-15T00:00:01Z,2010-04-08T21:50:00Z
WNVZ,11,Wahianoa,,0,2010-04-09T02:30:00Z,9999-01-01T00:00:00Z
WNVZ,30,Wahianoa,,3,2017-05-31T19:00:00Z,9999-01-01T00:00:00Z
WNVZ,90,Wahianoa,,,2011-02-10T01:00:00Z,9999-01-01T00:00:00Z
WOOE,10,Woodgreen Station,Short Period,,1994-08-08T03:27:00Z,1994-12-09T19:45:00Z
WPAO,10,Waipahi,Portable,,2014-03-17T01:20:00Z,2014-09-12T04:00:00Z
WPHZ,10,The Home Place,,,2006-10-19T20:38:00Z,9999-01-01T00:00:00Z
WPOE,10,Waipaoa,Short Period,,1994-07-30T02:28:00Z,1994-12-11T01:06:00Z
WPRZ,10,Whakapapataringa,,,2010-03-25T03:36:01Z,9999-01-01T00:00:00Z
WPSZ,10,Whataroa DFDP2 Whataroa River Valley (WPSZ),,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WPVZ,10,Whakapapa,,,2003-12-10T11:00:02Z,2010-11-30T22:00:00Z
WQSZ,10,Whataroa DFDP2 Quarry,,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WRAV,10,Wairua,Short Period,,1995-01-13T10:42:00Z,1998-04-05T21:40:00Z
WROM,10,White Rock,Short Period,,1993-11-04T10:07:00Z,1994-03-06T14:25:00Z
WRRZ,10,White Rock Road,,,2024-05-09T23:23:00Z,9999-01-01T00:00:00Z
WSRZ,10,White Island - Summit,,0,2013-04-08T04:00:00Z,2023-12-01T00:00:00Z
WSRZ,30,White Island - Summit,,3,2013-04-08T04:00:00Z,2023-12-01T00:00:00Z
WSRZ,31,White Island - Summit,,4,2014-11-20T02:00:00Z,2018-05-28T21:00:00Z
WSRZ,32,White Island - Summit,,5,2014-11-20T02:00:00Z,2018-05-28T21:00:00Z
WSRZ,33,White Island - Summit,,4,2018-05-28T22:15:00Z,2023-12-01T00:00:00Z
WSRZ,34,White Island - Summit,,5,2018-05-28T22:15:00Z,2023-12-01T00:00:00Z
WTA,10,Waitahora,Short Period,,1990-02-19T21:40:00Z,1990-05-17T20:29:00Z
WTAC,10,Waitaha,Short Period,,2001-01-12T08:37:00Z,2001-06-26T19:07:00Z
WTAZ,10,Waiatarua,,,2006-12-13T02:20:01Z,2022-05-17T01:32:00Z
WTAZ,11,Waiatarua,,,2007-05-07T01:00:00Z,2007-05-14T02:30:00Z
WTAZ,12,Waiatarua,,,2022-05-25T22:54:00Z,2023-12-13T22:03:00Z
WTAZ,13,Waiatarua,,,2023-04-12T03:28:00Z,9999-01-01T00:00:00Z
WTPV,10,Waiotapu,Short Period,,1995-01-12T09:04:00Z,1995-05-23T00:12:00Z
WTSZ,10,Whataroa DFDP2 Whataroa River Valley (WTSZ),,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WTVZ,10,West Tongariro,,0,2004-03-04T23:00:00Z,9999-01-01T00:00:00Z
WTVZ,30,West Tongariro,,3,2013-09-18T02:06:00Z,9999-01-01T00:00:00Z
WVRV,10,Whirinaki West,Short Period,,1995-01-13T16:07:00Z,1995-05-14T15:44:00Z
WVZ,10,Waitaha Valley,,0,2003-09-06T00:00:00Z,9999-01-01T00:00:00Z
WVZ,10,Waitaha Valley,Short Period,,1990-05-16T14:12:00Z,2003-09-05T23:51:00Z
WVZ,11,Waitaha Valley,Short Period,,2003-09-06T10:56:00Z,2003-12-11T16:33:00Z
WVZ,20,Waitaha Valley,,3,2003-09-06T00:00:00Z,2011-10-12T23:59:59Z
WWRF,10,White Water River,Short Period,,1993-03-20T06:03:00Z,1993-06-25T07:15:00Z
YARM,10,Yarra River,Short Period,,1993-11-23T05:18:00Z,1994-03-11T18:48:00Z
YUPC,10,Yup Farm,,,2001-01-15T11:33:00Z,2001-06-27T20:55:00Z
ZIHA,10,Zillian Hill,Short Period,,1999-08-01T08:42:00Z,2005-05-20T12:47:00Z
